image_id,image_path,filename
34522,myntraDataSet\images\34522.jpg,34522.jpg
6807,myntraDataSet\images\6807.jpg,6807.jpg
20194,myntraDataSet\images\20194.jpg,20194.jpg
27865,myntraDataSet\images\27865.jpg,27865.jpg
45293,myntraDataSet\images\45293.jpg,45293.jpg
51566,myntraDataSet\images\51566.jpg,51566.jpg
54108,myntraDataSet\images\54108.jpg,54108.jpg
41385,myntraDataSet\images\41385.jpg,41385.jpg
11041,myntraDataSet\images\11041.jpg,11041.jpg
17824,myntraDataSet\images\17824.jpg,17824.jpg
46059,myntraDataSet\images\46059.jpg,46059.jpg
46383,myntraDataSet\images\46383.jpg,46383.jpg
48577,myntraDataSet\images\48577.jpg,48577.jpg
57012,myntraDataSet\images\57012.jpg,57012.jpg
46195,myntraDataSet\images\46195.jpg,46195.jpg
16145,myntraDataSet\images\16145.jpg,16145.jpg
44951,myntraDataSet\images\44951.jpg,44951.jpg
25174,myntraDataSet\images\25174.jpg,25174.jpg
32231,myntraDataSet\images\32231.jpg,32231.jpg
14715,myntraDataSet\images\14715.jpg,14715.jpg
29501,myntraDataSet\images\29501.jpg,29501.jpg
30754,myntraDataSet\images\30754.jpg,30754.jpg
45328,myntraDataSet\images\45328.jpg,45328.jpg
4769,myntraDataSet\images\4769.jpg,4769.jpg
34607,myntraDataSet\images\34607.jpg,34607.jpg
56507,myntraDataSet\images\56507.jpg,56507.jpg
51454,myntraDataSet\images\51454.jpg,51454.jpg
1654,myntraDataSet\images\1654.jpg,1654.jpg
18233,myntraDataSet\images\18233.jpg,18233.jpg
7375,myntraDataSet\images\7375.jpg,7375.jpg
17763,myntraDataSet\images\17763.jpg,17763.jpg
36269,myntraDataSet\images\36269.jpg,36269.jpg
45256,myntraDataSet\images\45256.jpg,45256.jpg
52827,myntraDataSet\images\52827.jpg,52827.jpg
3253,myntraDataSet\images\3253.jpg,3253.jpg
14337,myntraDataSet\images\14337.jpg,14337.jpg
44040,myntraDataSet\images\44040.jpg,44040.jpg
52370,myntraDataSet\images\52370.jpg,52370.jpg
2606,myntraDataSet\images\2606.jpg,2606.jpg
28118,myntraDataSet\images\28118.jpg,28118.jpg
31451,myntraDataSet\images\31451.jpg,31451.jpg
11128,myntraDataSet\images\11128.jpg,11128.jpg
25271,myntraDataSet\images\25271.jpg,25271.jpg
58569,myntraDataSet\images\58569.jpg,58569.jpg
47136,myntraDataSet\images\47136.jpg,47136.jpg
48460,myntraDataSet\images\48460.jpg,48460.jpg
52679,myntraDataSet\images\52679.jpg,52679.jpg
29821,myntraDataSet\images\29821.jpg,29821.jpg
56158,myntraDataSet\images\56158.jpg,56158.jpg
48954,myntraDataSet\images\48954.jpg,48954.jpg
26903,myntraDataSet\images\26903.jpg,26903.jpg
42880,myntraDataSet\images\42880.jpg,42880.jpg
39646,myntraDataSet\images\39646.jpg,39646.jpg
43158,myntraDataSet\images\43158.jpg,43158.jpg
57761,myntraDataSet\images\57761.jpg,57761.jpg
46582,myntraDataSet\images\46582.jpg,46582.jpg
28877,myntraDataSet\images\28877.jpg,28877.jpg
38540,myntraDataSet\images\38540.jpg,38540.jpg
28690,myntraDataSet\images\28690.jpg,28690.jpg
55475,myntraDataSet\images\55475.jpg,55475.jpg
16743,myntraDataSet\images\16743.jpg,16743.jpg
17860,myntraDataSet\images\17860.jpg,17860.jpg
42640,myntraDataSet\images\42640.jpg,42640.jpg
29299,myntraDataSet\images\29299.jpg,29299.jpg
9028,myntraDataSet\images\9028.jpg,9028.jpg
58978,myntraDataSet\images\58978.jpg,58978.jpg
33981,myntraDataSet\images\33981.jpg,33981.jpg
17852,myntraDataSet\images\17852.jpg,17852.jpg
58456,myntraDataSet\images\58456.jpg,58456.jpg
28590,myntraDataSet\images\28590.jpg,28590.jpg
13067,myntraDataSet\images\13067.jpg,13067.jpg
15086,myntraDataSet\images\15086.jpg,15086.jpg
21056,myntraDataSet\images\21056.jpg,21056.jpg
27889,myntraDataSet\images\27889.jpg,27889.jpg
30246,myntraDataSet\images\30246.jpg,30246.jpg
58744,myntraDataSet\images\58744.jpg,58744.jpg
12923,myntraDataSet\images\12923.jpg,12923.jpg
37148,myntraDataSet\images\37148.jpg,37148.jpg
32182,myntraDataSet\images\32182.jpg,32182.jpg
18270,myntraDataSet\images\18270.jpg,18270.jpg
21279,myntraDataSet\images\21279.jpg,21279.jpg
17400,myntraDataSet\images\17400.jpg,17400.jpg
17505,myntraDataSet\images\17505.jpg,17505.jpg
32971,myntraDataSet\images\32971.jpg,32971.jpg
28329,myntraDataSet\images\28329.jpg,28329.jpg
54049,myntraDataSet\images\54049.jpg,54049.jpg
41702,myntraDataSet\images\41702.jpg,41702.jpg
13297,myntraDataSet\images\13297.jpg,13297.jpg
27769,myntraDataSet\images\27769.jpg,27769.jpg
31325,myntraDataSet\images\31325.jpg,31325.jpg
56963,myntraDataSet\images\56963.jpg,56963.jpg
12708,myntraDataSet\images\12708.jpg,12708.jpg
22905,myntraDataSet\images\22905.jpg,22905.jpg
21660,myntraDataSet\images\21660.jpg,21660.jpg
48583,myntraDataSet\images\48583.jpg,48583.jpg
59253,myntraDataSet\images\59253.jpg,59253.jpg
12120,myntraDataSet\images\12120.jpg,12120.jpg
3983,myntraDataSet\images\3983.jpg,3983.jpg
43668,myntraDataSet\images\43668.jpg,43668.jpg
35705,myntraDataSet\images\35705.jpg,35705.jpg
39327,myntraDataSet\images\39327.jpg,39327.jpg
46483,myntraDataSet\images\46483.jpg,46483.jpg
10263,myntraDataSet\images\10263.jpg,10263.jpg
13711,myntraDataSet\images\13711.jpg,13711.jpg
20562,myntraDataSet\images\20562.jpg,20562.jpg
57727,myntraDataSet\images\57727.jpg,57727.jpg
27846,myntraDataSet\images\27846.jpg,27846.jpg
47548,myntraDataSet\images\47548.jpg,47548.jpg
6456,myntraDataSet\images\6456.jpg,6456.jpg
57196,myntraDataSet\images\57196.jpg,57196.jpg
48403,myntraDataSet\images\48403.jpg,48403.jpg
25433,myntraDataSet\images\25433.jpg,25433.jpg
9921,myntraDataSet\images\9921.jpg,9921.jpg
14501,myntraDataSet\images\14501.jpg,14501.jpg
30572,myntraDataSet\images\30572.jpg,30572.jpg
27986,myntraDataSet\images\27986.jpg,27986.jpg
2124,myntraDataSet\images\2124.jpg,2124.jpg
32780,myntraDataSet\images\32780.jpg,32780.jpg
33457,myntraDataSet\images\33457.jpg,33457.jpg
19749,myntraDataSet\images\19749.jpg,19749.jpg
47249,myntraDataSet\images\47249.jpg,47249.jpg
18376,myntraDataSet\images\18376.jpg,18376.jpg
48254,myntraDataSet\images\48254.jpg,48254.jpg
3501,myntraDataSet\images\3501.jpg,3501.jpg
41908,myntraDataSet\images\41908.jpg,41908.jpg
35811,myntraDataSet\images\35811.jpg,35811.jpg
15612,myntraDataSet\images\15612.jpg,15612.jpg
38359,myntraDataSet\images\38359.jpg,38359.jpg
7678,myntraDataSet\images\7678.jpg,7678.jpg
21136,myntraDataSet\images\21136.jpg,21136.jpg
2316,myntraDataSet\images\2316.jpg,2316.jpg
35055,myntraDataSet\images\35055.jpg,35055.jpg
39877,myntraDataSet\images\39877.jpg,39877.jpg
11954,myntraDataSet\images\11954.jpg,11954.jpg
11136,myntraDataSet\images\11136.jpg,11136.jpg
12812,myntraDataSet\images\12812.jpg,12812.jpg
12005,myntraDataSet\images\12005.jpg,12005.jpg
36615,myntraDataSet\images\36615.jpg,36615.jpg
7504,myntraDataSet\images\7504.jpg,7504.jpg
38467,myntraDataSet\images\38467.jpg,38467.jpg
15961,myntraDataSet\images\15961.jpg,15961.jpg
18368,myntraDataSet\images\18368.jpg,18368.jpg
11892,myntraDataSet\images\11892.jpg,11892.jpg
22601,myntraDataSet\images\22601.jpg,22601.jpg
14771,myntraDataSet\images\14771.jpg,14771.jpg
39967,myntraDataSet\images\39967.jpg,39967.jpg
27022,myntraDataSet\images\27022.jpg,27022.jpg
58452,myntraDataSet\images\58452.jpg,58452.jpg
23145,myntraDataSet\images\23145.jpg,23145.jpg
2270,myntraDataSet\images\2270.jpg,2270.jpg
11263,myntraDataSet\images\11263.jpg,11263.jpg
35186,myntraDataSet\images\35186.jpg,35186.jpg
13715,myntraDataSet\images\13715.jpg,13715.jpg
56361,myntraDataSet\images\56361.jpg,56361.jpg
4187,myntraDataSet\images\4187.jpg,4187.jpg
35491,myntraDataSet\images\35491.jpg,35491.jpg
8880,myntraDataSet\images\8880.jpg,8880.jpg
18432,myntraDataSet\images\18432.jpg,18432.jpg
50884,myntraDataSet\images\50884.jpg,50884.jpg
9960,myntraDataSet\images\9960.jpg,9960.jpg
20200,myntraDataSet\images\20200.jpg,20200.jpg
32561,myntraDataSet\images\32561.jpg,32561.jpg
29928,myntraDataSet\images\29928.jpg,29928.jpg
49924,myntraDataSet\images\49924.jpg,49924.jpg
36285,myntraDataSet\images\36285.jpg,36285.jpg
38474,myntraDataSet\images\38474.jpg,38474.jpg
50610,myntraDataSet\images\50610.jpg,50610.jpg
48500,myntraDataSet\images\48500.jpg,48500.jpg
59356,myntraDataSet\images\59356.jpg,59356.jpg
21116,myntraDataSet\images\21116.jpg,21116.jpg
41841,myntraDataSet\images\41841.jpg,41841.jpg
37083,myntraDataSet\images\37083.jpg,37083.jpg
53454,myntraDataSet\images\53454.jpg,53454.jpg
53084,myntraDataSet\images\53084.jpg,53084.jpg
39530,myntraDataSet\images\39530.jpg,39530.jpg
56855,myntraDataSet\images\56855.jpg,56855.jpg
50929,myntraDataSet\images\50929.jpg,50929.jpg
29051,myntraDataSet\images\29051.jpg,29051.jpg
42028,myntraDataSet\images\42028.jpg,42028.jpg
16634,myntraDataSet\images\16634.jpg,16634.jpg
12740,myntraDataSet\images\12740.jpg,12740.jpg
6344,myntraDataSet\images\6344.jpg,6344.jpg
58628,myntraDataSet\images\58628.jpg,58628.jpg
30587,myntraDataSet\images\30587.jpg,30587.jpg
21521,myntraDataSet\images\21521.jpg,21521.jpg
5861,myntraDataSet\images\5861.jpg,5861.jpg
9352,myntraDataSet\images\9352.jpg,9352.jpg
54875,myntraDataSet\images\54875.jpg,54875.jpg
29099,myntraDataSet\images\29099.jpg,29099.jpg
8153,myntraDataSet\images\8153.jpg,8153.jpg
53473,myntraDataSet\images\53473.jpg,53473.jpg
16052,myntraDataSet\images\16052.jpg,16052.jpg
40082,myntraDataSet\images\40082.jpg,40082.jpg
52357,myntraDataSet\images\52357.jpg,52357.jpg
56558,myntraDataSet\images\56558.jpg,56558.jpg
45619,myntraDataSet\images\45619.jpg,45619.jpg
33623,myntraDataSet\images\33623.jpg,33623.jpg
53530,myntraDataSet\images\53530.jpg,53530.jpg
52965,myntraDataSet\images\52965.jpg,52965.jpg
37306,myntraDataSet\images\37306.jpg,37306.jpg
15622,myntraDataSet\images\15622.jpg,15622.jpg
48908,myntraDataSet\images\48908.jpg,48908.jpg
2916,myntraDataSet\images\2916.jpg,2916.jpg
58565,myntraDataSet\images\58565.jpg,58565.jpg
38656,myntraDataSet\images\38656.jpg,38656.jpg
31692,myntraDataSet\images\31692.jpg,31692.jpg
53453,myntraDataSet\images\53453.jpg,53453.jpg
45999,myntraDataSet\images\45999.jpg,45999.jpg
15740,myntraDataSet\images\15740.jpg,15740.jpg
6826,myntraDataSet\images\6826.jpg,6826.jpg
54718,myntraDataSet\images\54718.jpg,54718.jpg
6950,myntraDataSet\images\6950.jpg,6950.jpg
52767,myntraDataSet\images\52767.jpg,52767.jpg
28617,myntraDataSet\images\28617.jpg,28617.jpg
47397,myntraDataSet\images\47397.jpg,47397.jpg
30739,myntraDataSet\images\30739.jpg,30739.jpg
54529,myntraDataSet\images\54529.jpg,54529.jpg
14017,myntraDataSet\images\14017.jpg,14017.jpg
7687,myntraDataSet\images\7687.jpg,7687.jpg
6555,myntraDataSet\images\6555.jpg,6555.jpg
26068,myntraDataSet\images\26068.jpg,26068.jpg
51232,myntraDataSet\images\51232.jpg,51232.jpg
26868,myntraDataSet\images\26868.jpg,26868.jpg
49813,myntraDataSet\images\49813.jpg,49813.jpg
28180,myntraDataSet\images\28180.jpg,28180.jpg
11420,myntraDataSet\images\11420.jpg,11420.jpg
2239,myntraDataSet\images\2239.jpg,2239.jpg
40531,myntraDataSet\images\40531.jpg,40531.jpg
13381,myntraDataSet\images\13381.jpg,13381.jpg
7875,myntraDataSet\images\7875.jpg,7875.jpg
37881,myntraDataSet\images\37881.jpg,37881.jpg
11574,myntraDataSet\images\11574.jpg,11574.jpg
13781,myntraDataSet\images\13781.jpg,13781.jpg
22999,myntraDataSet\images\22999.jpg,22999.jpg
4312,myntraDataSet\images\4312.jpg,4312.jpg
15023,myntraDataSet\images\15023.jpg,15023.jpg
28860,myntraDataSet\images\28860.jpg,28860.jpg
38292,myntraDataSet\images\38292.jpg,38292.jpg
8900,myntraDataSet\images\8900.jpg,8900.jpg
32527,myntraDataSet\images\32527.jpg,32527.jpg
52331,myntraDataSet\images\52331.jpg,52331.jpg
52886,myntraDataSet\images\52886.jpg,52886.jpg
54338,myntraDataSet\images\54338.jpg,54338.jpg
56957,myntraDataSet\images\56957.jpg,56957.jpg
43790,myntraDataSet\images\43790.jpg,43790.jpg
29790,myntraDataSet\images\29790.jpg,29790.jpg
10197,myntraDataSet\images\10197.jpg,10197.jpg
27756,myntraDataSet\images\27756.jpg,27756.jpg
56076,myntraDataSet\images\56076.jpg,56076.jpg
52348,myntraDataSet\images\52348.jpg,52348.jpg
16086,myntraDataSet\images\16086.jpg,16086.jpg
2971,myntraDataSet\images\2971.jpg,2971.jpg
38907,myntraDataSet\images\38907.jpg,38907.jpg
39063,myntraDataSet\images\39063.jpg,39063.jpg
46401,myntraDataSet\images\46401.jpg,46401.jpg
22739,myntraDataSet\images\22739.jpg,22739.jpg
8292,myntraDataSet\images\8292.jpg,8292.jpg
36397,myntraDataSet\images\36397.jpg,36397.jpg
40933,myntraDataSet\images\40933.jpg,40933.jpg
32462,myntraDataSet\images\32462.jpg,32462.jpg
19854,myntraDataSet\images\19854.jpg,19854.jpg
19656,myntraDataSet\images\19656.jpg,19656.jpg
36503,myntraDataSet\images\36503.jpg,36503.jpg
21168,myntraDataSet\images\21168.jpg,21168.jpg
9230,myntraDataSet\images\9230.jpg,9230.jpg
51034,myntraDataSet\images\51034.jpg,51034.jpg
19700,myntraDataSet\images\19700.jpg,19700.jpg
4497,myntraDataSet\images\4497.jpg,4497.jpg
13056,myntraDataSet\images\13056.jpg,13056.jpg
39652,myntraDataSet\images\39652.jpg,39652.jpg
39137,myntraDataSet\images\39137.jpg,39137.jpg
13784,myntraDataSet\images\13784.jpg,13784.jpg
56501,myntraDataSet\images\56501.jpg,56501.jpg
55644,myntraDataSet\images\55644.jpg,55644.jpg
54302,myntraDataSet\images\54302.jpg,54302.jpg
52653,myntraDataSet\images\52653.jpg,52653.jpg
22454,myntraDataSet\images\22454.jpg,22454.jpg
34902,myntraDataSet\images\34902.jpg,34902.jpg
18050,myntraDataSet\images\18050.jpg,18050.jpg
3191,myntraDataSet\images\3191.jpg,3191.jpg
55865,myntraDataSet\images\55865.jpg,55865.jpg
51177,myntraDataSet\images\51177.jpg,51177.jpg
30755,myntraDataSet\images\30755.jpg,30755.jpg
17439,myntraDataSet\images\17439.jpg,17439.jpg
11808,myntraDataSet\images\11808.jpg,11808.jpg
51906,myntraDataSet\images\51906.jpg,51906.jpg
9689,myntraDataSet\images\9689.jpg,9689.jpg
57703,myntraDataSet\images\57703.jpg,57703.jpg
50440,myntraDataSet\images\50440.jpg,50440.jpg
33864,myntraDataSet\images\33864.jpg,33864.jpg
19177,myntraDataSet\images\19177.jpg,19177.jpg
20322,myntraDataSet\images\20322.jpg,20322.jpg
45404,myntraDataSet\images\45404.jpg,45404.jpg
18600,myntraDataSet\images\18600.jpg,18600.jpg
26279,myntraDataSet\images\26279.jpg,26279.jpg
32572,myntraDataSet\images\32572.jpg,32572.jpg
47359,myntraDataSet\images\47359.jpg,47359.jpg
27029,myntraDataSet\images\27029.jpg,27029.jpg
5421,myntraDataSet\images\5421.jpg,5421.jpg
31200,myntraDataSet\images\31200.jpg,31200.jpg
38633,myntraDataSet\images\38633.jpg,38633.jpg
51709,myntraDataSet\images\51709.jpg,51709.jpg
2706,myntraDataSet\images\2706.jpg,2706.jpg
51078,myntraDataSet\images\51078.jpg,51078.jpg
12619,myntraDataSet\images\12619.jpg,12619.jpg
22752,myntraDataSet\images\22752.jpg,22752.jpg
40067,myntraDataSet\images\40067.jpg,40067.jpg
10394,myntraDataSet\images\10394.jpg,10394.jpg
13227,myntraDataSet\images\13227.jpg,13227.jpg
28437,myntraDataSet\images\28437.jpg,28437.jpg
56995,myntraDataSet\images\56995.jpg,56995.jpg
23134,myntraDataSet\images\23134.jpg,23134.jpg
53749,myntraDataSet\images\53749.jpg,53749.jpg
20140,myntraDataSet\images\20140.jpg,20140.jpg
3163,myntraDataSet\images\3163.jpg,3163.jpg
7708,myntraDataSet\images\7708.jpg,7708.jpg
16229,myntraDataSet\images\16229.jpg,16229.jpg
25982,myntraDataSet\images\25982.jpg,25982.jpg
49088,myntraDataSet\images\49088.jpg,49088.jpg
38489,myntraDataSet\images\38489.jpg,38489.jpg
35105,myntraDataSet\images\35105.jpg,35105.jpg
2833,myntraDataSet\images\2833.jpg,2833.jpg
5147,myntraDataSet\images\5147.jpg,5147.jpg
12977,myntraDataSet\images\12977.jpg,12977.jpg
25938,myntraDataSet\images\25938.jpg,25938.jpg
7646,myntraDataSet\images\7646.jpg,7646.jpg
27191,myntraDataSet\images\27191.jpg,27191.jpg
10137,myntraDataSet\images\10137.jpg,10137.jpg
50309,myntraDataSet\images\50309.jpg,50309.jpg
25323,myntraDataSet\images\25323.jpg,25323.jpg
37883,myntraDataSet\images\37883.jpg,37883.jpg
37073,myntraDataSet\images\37073.jpg,37073.jpg
51919,myntraDataSet\images\51919.jpg,51919.jpg
18485,myntraDataSet\images\18485.jpg,18485.jpg
3132,myntraDataSet\images\3132.jpg,3132.jpg
40588,myntraDataSet\images\40588.jpg,40588.jpg
9945,myntraDataSet\images\9945.jpg,9945.jpg
48795,myntraDataSet\images\48795.jpg,48795.jpg
41781,myntraDataSet\images\41781.jpg,41781.jpg
59219,myntraDataSet\images\59219.jpg,59219.jpg
48250,myntraDataSet\images\48250.jpg,48250.jpg
39333,myntraDataSet\images\39333.jpg,39333.jpg
56560,myntraDataSet\images\56560.jpg,56560.jpg
19606,myntraDataSet\images\19606.jpg,19606.jpg
46675,myntraDataSet\images\46675.jpg,46675.jpg
16783,myntraDataSet\images\16783.jpg,16783.jpg
55433,myntraDataSet\images\55433.jpg,55433.jpg
23178,myntraDataSet\images\23178.jpg,23178.jpg
22854,myntraDataSet\images\22854.jpg,22854.jpg
24094,myntraDataSet\images\24094.jpg,24094.jpg
22012,myntraDataSet\images\22012.jpg,22012.jpg
36769,myntraDataSet\images\36769.jpg,36769.jpg
38783,myntraDataSet\images\38783.jpg,38783.jpg
38324,myntraDataSet\images\38324.jpg,38324.jpg
45385,myntraDataSet\images\45385.jpg,45385.jpg
9907,myntraDataSet\images\9907.jpg,9907.jpg
13078,myntraDataSet\images\13078.jpg,13078.jpg
28239,myntraDataSet\images\28239.jpg,28239.jpg
15009,myntraDataSet\images\15009.jpg,15009.jpg
12778,myntraDataSet\images\12778.jpg,12778.jpg
30813,myntraDataSet\images\30813.jpg,30813.jpg
6820,myntraDataSet\images\6820.jpg,6820.jpg
47651,myntraDataSet\images\47651.jpg,47651.jpg
35918,myntraDataSet\images\35918.jpg,35918.jpg
19564,myntraDataSet\images\19564.jpg,19564.jpg
34910,myntraDataSet\images\34910.jpg,34910.jpg
31196,myntraDataSet\images\31196.jpg,31196.jpg
45600,myntraDataSet\images\45600.jpg,45600.jpg
16899,myntraDataSet\images\16899.jpg,16899.jpg
26552,myntraDataSet\images\26552.jpg,26552.jpg
52814,myntraDataSet\images\52814.jpg,52814.jpg
8419,myntraDataSet\images\8419.jpg,8419.jpg
34867,myntraDataSet\images\34867.jpg,34867.jpg
8272,myntraDataSet\images\8272.jpg,8272.jpg
17881,myntraDataSet\images\17881.jpg,17881.jpg
26687,myntraDataSet\images\26687.jpg,26687.jpg
47207,myntraDataSet\images\47207.jpg,47207.jpg
11810,myntraDataSet\images\11810.jpg,11810.jpg
38542,myntraDataSet\images\38542.jpg,38542.jpg
17043,myntraDataSet\images\17043.jpg,17043.jpg
21690,myntraDataSet\images\21690.jpg,21690.jpg
43730,myntraDataSet\images\43730.jpg,43730.jpg
42889,myntraDataSet\images\42889.jpg,42889.jpg
23213,myntraDataSet\images\23213.jpg,23213.jpg
26935,myntraDataSet\images\26935.jpg,26935.jpg
10794,myntraDataSet\images\10794.jpg,10794.jpg
52198,myntraDataSet\images\52198.jpg,52198.jpg
26041,myntraDataSet\images\26041.jpg,26041.jpg
3991,myntraDataSet\images\3991.jpg,3991.jpg
12505,myntraDataSet\images\12505.jpg,12505.jpg
15982,myntraDataSet\images\15982.jpg,15982.jpg
34447,myntraDataSet\images\34447.jpg,34447.jpg
49875,myntraDataSet\images\49875.jpg,49875.jpg
39139,myntraDataSet\images\39139.jpg,39139.jpg
15408,myntraDataSet\images\15408.jpg,15408.jpg
15842,myntraDataSet\images\15842.jpg,15842.jpg
48827,myntraDataSet\images\48827.jpg,48827.jpg
2293,myntraDataSet\images\2293.jpg,2293.jpg
