image_id,image_path,filename
8798,myntraDataSet\images\8798.jpg,8798.jpg
11166,myntraDataSet\images\11166.jpg,11166.jpg
17398,myntraDataSet\images\17398.jpg,17398.jpg
27559,myntraDataSet\images\27559.jpg,27559.jpg
11203,myntraDataSet\images\11203.jpg,11203.jpg
56676,myntraDataSet\images\56676.jpg,56676.jpg
15876,myntraDataSet\images\15876.jpg,15876.jpg
11756,myntraDataSet\images\11756.jpg,11756.jpg
24021,myntraDataSet\images\24021.jpg,24021.jpg
5423,myntraDataSet\images\5423.jpg,5423.jpg
11323,myntraDataSet\images\11323.jpg,11323.jpg
45321,myntraDataSet\images\45321.jpg,45321.jpg
26181,myntraDataSet\images\26181.jpg,26181.jpg
33969,myntraDataSet\images\33969.jpg,33969.jpg
13093,myntraDataSet\images\13093.jpg,13093.jpg
24051,myntraDataSet\images\24051.jpg,24051.jpg
59297,myntraDataSet\images\59297.jpg,59297.jpg
9236,myntraDataSet\images\9236.jpg,9236.jpg
37963,myntraDataSet\images\37963.jpg,37963.jpg
13749,myntraDataSet\images\13749.jpg,13749.jpg
44947,myntraDataSet\images\44947.jpg,44947.jpg
54053,myntraDataSet\images\54053.jpg,54053.jpg
17274,myntraDataSet\images\17274.jpg,17274.jpg
44831,myntraDataSet\images\44831.jpg,44831.jpg
21406,myntraDataSet\images\21406.jpg,21406.jpg
25166,myntraDataSet\images\25166.jpg,25166.jpg
8597,myntraDataSet\images\8597.jpg,8597.jpg
5111,myntraDataSet\images\5111.jpg,5111.jpg
26703,myntraDataSet\images\26703.jpg,26703.jpg
28610,myntraDataSet\images\28610.jpg,28610.jpg
17501,myntraDataSet\images\17501.jpg,17501.jpg
18615,myntraDataSet\images\18615.jpg,18615.jpg
42625,myntraDataSet\images\42625.jpg,42625.jpg
24995,myntraDataSet\images\24995.jpg,24995.jpg
29034,myntraDataSet\images\29034.jpg,29034.jpg
38340,myntraDataSet\images\38340.jpg,38340.jpg
5525,myntraDataSet\images\5525.jpg,5525.jpg
34963,myntraDataSet\images\34963.jpg,34963.jpg
48469,myntraDataSet\images\48469.jpg,48469.jpg
59900,myntraDataSet\images\59900.jpg,59900.jpg
13880,myntraDataSet\images\13880.jpg,13880.jpg
12012,myntraDataSet\images\12012.jpg,12012.jpg
39737,myntraDataSet\images\39737.jpg,39737.jpg
2668,myntraDataSet\images\2668.jpg,2668.jpg
3817,myntraDataSet\images\3817.jpg,3817.jpg
22214,myntraDataSet\images\22214.jpg,22214.jpg
3497,myntraDataSet\images\3497.jpg,3497.jpg
10741,myntraDataSet\images\10741.jpg,10741.jpg
49408,myntraDataSet\images\49408.jpg,49408.jpg
25523,myntraDataSet\images\25523.jpg,25523.jpg
11676,myntraDataSet\images\11676.jpg,11676.jpg
21628,myntraDataSet\images\21628.jpg,21628.jpg
3405,myntraDataSet\images\3405.jpg,3405.jpg
2319,myntraDataSet\images\2319.jpg,2319.jpg
27121,myntraDataSet\images\27121.jpg,27121.jpg
15074,myntraDataSet\images\15074.jpg,15074.jpg
50496,myntraDataSet\images\50496.jpg,50496.jpg
37731,myntraDataSet\images\37731.jpg,37731.jpg
14326,myntraDataSet\images\14326.jpg,14326.jpg
16425,myntraDataSet\images\16425.jpg,16425.jpg
4467,myntraDataSet\images\4467.jpg,4467.jpg
37957,myntraDataSet\images\37957.jpg,37957.jpg
7323,myntraDataSet\images\7323.jpg,7323.jpg
5537,myntraDataSet\images\5537.jpg,5537.jpg
55849,myntraDataSet\images\55849.jpg,55849.jpg
58903,myntraDataSet\images\58903.jpg,58903.jpg
22859,myntraDataSet\images\22859.jpg,22859.jpg
38143,myntraDataSet\images\38143.jpg,38143.jpg
38306,myntraDataSet\images\38306.jpg,38306.jpg
10499,myntraDataSet\images\10499.jpg,10499.jpg
20002,myntraDataSet\images\20002.jpg,20002.jpg
36653,myntraDataSet\images\36653.jpg,36653.jpg
49513,myntraDataSet\images\49513.jpg,49513.jpg
26880,myntraDataSet\images\26880.jpg,26880.jpg
47652,myntraDataSet\images\47652.jpg,47652.jpg
35696,myntraDataSet\images\35696.jpg,35696.jpg
13451,myntraDataSet\images\13451.jpg,13451.jpg
45568,myntraDataSet\images\45568.jpg,45568.jpg
42944,myntraDataSet\images\42944.jpg,42944.jpg
50002,myntraDataSet\images\50002.jpg,50002.jpg
7902,myntraDataSet\images\7902.jpg,7902.jpg
40946,myntraDataSet\images\40946.jpg,40946.jpg
11074,myntraDataSet\images\11074.jpg,11074.jpg
39738,myntraDataSet\images\39738.jpg,39738.jpg
21140,myntraDataSet\images\21140.jpg,21140.jpg
1763,myntraDataSet\images\1763.jpg,1763.jpg
38137,myntraDataSet\images\38137.jpg,38137.jpg
58166,myntraDataSet\images\58166.jpg,58166.jpg
46663,myntraDataSet\images\46663.jpg,46663.jpg
46867,myntraDataSet\images\46867.jpg,46867.jpg
44755,myntraDataSet\images\44755.jpg,44755.jpg
38868,myntraDataSet\images\38868.jpg,38868.jpg
17193,myntraDataSet\images\17193.jpg,17193.jpg
21592,myntraDataSet\images\21592.jpg,21592.jpg
45269,myntraDataSet\images\45269.jpg,45269.jpg
32607,myntraDataSet\images\32607.jpg,32607.jpg
27494,myntraDataSet\images\27494.jpg,27494.jpg
18825,myntraDataSet\images\18825.jpg,18825.jpg
10294,myntraDataSet\images\10294.jpg,10294.jpg
10223,myntraDataSet\images\10223.jpg,10223.jpg
19493,myntraDataSet\images\19493.jpg,19493.jpg
11568,myntraDataSet\images\11568.jpg,11568.jpg
37543,myntraDataSet\images\37543.jpg,37543.jpg
56388,myntraDataSet\images\56388.jpg,56388.jpg
13238,myntraDataSet\images\13238.jpg,13238.jpg
22988,myntraDataSet\images\22988.jpg,22988.jpg
47592,myntraDataSet\images\47592.jpg,47592.jpg
7447,myntraDataSet\images\7447.jpg,7447.jpg
14396,myntraDataSet\images\14396.jpg,14396.jpg
7184,myntraDataSet\images\7184.jpg,7184.jpg
13319,myntraDataSet\images\13319.jpg,13319.jpg
5808,myntraDataSet\images\5808.jpg,5808.jpg
31589,myntraDataSet\images\31589.jpg,31589.jpg
3857,myntraDataSet\images\3857.jpg,3857.jpg
58624,myntraDataSet\images\58624.jpg,58624.jpg
13414,myntraDataSet\images\13414.jpg,13414.jpg
6412,myntraDataSet\images\6412.jpg,6412.jpg
50480,myntraDataSet\images\50480.jpg,50480.jpg
44800,myntraDataSet\images\44800.jpg,44800.jpg
50976,myntraDataSet\images\50976.jpg,50976.jpg
9508,myntraDataSet\images\9508.jpg,9508.jpg
36770,myntraDataSet\images\36770.jpg,36770.jpg
42144,myntraDataSet\images\42144.jpg,42144.jpg
25629,myntraDataSet\images\25629.jpg,25629.jpg
19057,myntraDataSet\images\19057.jpg,19057.jpg
37266,myntraDataSet\images\37266.jpg,37266.jpg
32757,myntraDataSet\images\32757.jpg,32757.jpg
45627,myntraDataSet\images\45627.jpg,45627.jpg
17697,myntraDataSet\images\17697.jpg,17697.jpg
16163,myntraDataSet\images\16163.jpg,16163.jpg
19406,myntraDataSet\images\19406.jpg,19406.jpg
14868,myntraDataSet\images\14868.jpg,14868.jpg
1925,myntraDataSet\images\1925.jpg,1925.jpg
35446,myntraDataSet\images\35446.jpg,35446.jpg
35482,myntraDataSet\images\35482.jpg,35482.jpg
46244,myntraDataSet\images\46244.jpg,46244.jpg
20518,myntraDataSet\images\20518.jpg,20518.jpg
52119,myntraDataSet\images\52119.jpg,52119.jpg
10710,myntraDataSet\images\10710.jpg,10710.jpg
55338,myntraDataSet\images\55338.jpg,55338.jpg
4856,myntraDataSet\images\4856.jpg,4856.jpg
12202,myntraDataSet\images\12202.jpg,12202.jpg
26937,myntraDataSet\images\26937.jpg,26937.jpg
7758,myntraDataSet\images\7758.jpg,7758.jpg
25896,myntraDataSet\images\25896.jpg,25896.jpg
23167,myntraDataSet\images\23167.jpg,23167.jpg
20823,myntraDataSet\images\20823.jpg,20823.jpg
47355,myntraDataSet\images\47355.jpg,47355.jpg
14498,myntraDataSet\images\14498.jpg,14498.jpg
50310,myntraDataSet\images\50310.jpg,50310.jpg
57372,myntraDataSet\images\57372.jpg,57372.jpg
5759,myntraDataSet\images\5759.jpg,5759.jpg
3511,myntraDataSet\images\3511.jpg,3511.jpg
34518,myntraDataSet\images\34518.jpg,34518.jpg
15922,myntraDataSet\images\15922.jpg,15922.jpg
11583,myntraDataSet\images\11583.jpg,11583.jpg
44179,myntraDataSet\images\44179.jpg,44179.jpg
45985,myntraDataSet\images\45985.jpg,45985.jpg
11108,myntraDataSet\images\11108.jpg,11108.jpg
39665,myntraDataSet\images\39665.jpg,39665.jpg
5963,myntraDataSet\images\5963.jpg,5963.jpg
50394,myntraDataSet\images\50394.jpg,50394.jpg
6711,myntraDataSet\images\6711.jpg,6711.jpg
40533,myntraDataSet\images\40533.jpg,40533.jpg
24648,myntraDataSet\images\24648.jpg,24648.jpg
3266,myntraDataSet\images\3266.jpg,3266.jpg
9594,myntraDataSet\images\9594.jpg,9594.jpg
44757,myntraDataSet\images\44757.jpg,44757.jpg
44191,myntraDataSet\images\44191.jpg,44191.jpg
5164,myntraDataSet\images\5164.jpg,5164.jpg
54682,myntraDataSet\images\54682.jpg,54682.jpg
45891,myntraDataSet\images\45891.jpg,45891.jpg
44279,myntraDataSet\images\44279.jpg,44279.jpg
6363,myntraDataSet\images\6363.jpg,6363.jpg
47115,myntraDataSet\images\47115.jpg,47115.jpg
14061,myntraDataSet\images\14061.jpg,14061.jpg
59396,myntraDataSet\images\59396.jpg,59396.jpg
57436,myntraDataSet\images\57436.jpg,57436.jpg
39478,myntraDataSet\images\39478.jpg,39478.jpg
5850,myntraDataSet\images\5850.jpg,5850.jpg
10856,myntraDataSet\images\10856.jpg,10856.jpg
36784,myntraDataSet\images\36784.jpg,36784.jpg
38196,myntraDataSet\images\38196.jpg,38196.jpg
41601,myntraDataSet\images\41601.jpg,41601.jpg
18687,myntraDataSet\images\18687.jpg,18687.jpg
53788,myntraDataSet\images\53788.jpg,53788.jpg
39462,myntraDataSet\images\39462.jpg,39462.jpg
2291,myntraDataSet\images\2291.jpg,2291.jpg
55296,myntraDataSet\images\55296.jpg,55296.jpg
30601,myntraDataSet\images\30601.jpg,30601.jpg
46492,myntraDataSet\images\46492.jpg,46492.jpg
47597,myntraDataSet\images\47597.jpg,47597.jpg
7723,myntraDataSet\images\7723.jpg,7723.jpg
37413,myntraDataSet\images\37413.jpg,37413.jpg
58522,myntraDataSet\images\58522.jpg,58522.jpg
25907,myntraDataSet\images\25907.jpg,25907.jpg
38015,myntraDataSet\images\38015.jpg,38015.jpg
19219,myntraDataSet\images\19219.jpg,19219.jpg
33120,myntraDataSet\images\33120.jpg,33120.jpg
25530,myntraDataSet\images\25530.jpg,25530.jpg
6376,myntraDataSet\images\6376.jpg,6376.jpg
55162,myntraDataSet\images\55162.jpg,55162.jpg
45623,myntraDataSet\images\45623.jpg,45623.jpg
44153,myntraDataSet\images\44153.jpg,44153.jpg
25843,myntraDataSet\images\25843.jpg,25843.jpg
24376,myntraDataSet\images\24376.jpg,24376.jpg
59698,myntraDataSet\images\59698.jpg,59698.jpg
39306,myntraDataSet\images\39306.jpg,39306.jpg
14164,myntraDataSet\images\14164.jpg,14164.jpg
4750,myntraDataSet\images\4750.jpg,4750.jpg
29107,myntraDataSet\images\29107.jpg,29107.jpg
57709,myntraDataSet\images\57709.jpg,57709.jpg
37207,myntraDataSet\images\37207.jpg,37207.jpg
4138,myntraDataSet\images\4138.jpg,4138.jpg
14971,myntraDataSet\images\14971.jpg,14971.jpg
38312,myntraDataSet\images\38312.jpg,38312.jpg
35043,myntraDataSet\images\35043.jpg,35043.jpg
17705,myntraDataSet\images\17705.jpg,17705.jpg
59229,myntraDataSet\images\59229.jpg,59229.jpg
24694,myntraDataSet\images\24694.jpg,24694.jpg
14696,myntraDataSet\images\14696.jpg,14696.jpg
6585,myntraDataSet\images\6585.jpg,6585.jpg
10444,myntraDataSet\images\10444.jpg,10444.jpg
37779,myntraDataSet\images\37779.jpg,37779.jpg
51716,myntraDataSet\images\51716.jpg,51716.jpg
59464,myntraDataSet\images\59464.jpg,59464.jpg
31020,myntraDataSet\images\31020.jpg,31020.jpg
25582,myntraDataSet\images\25582.jpg,25582.jpg
12543,myntraDataSet\images\12543.jpg,12543.jpg
48099,myntraDataSet\images\48099.jpg,48099.jpg
10474,myntraDataSet\images\10474.jpg,10474.jpg
19570,myntraDataSet\images\19570.jpg,19570.jpg
55817,myntraDataSet\images\55817.jpg,55817.jpg
38810,myntraDataSet\images\38810.jpg,38810.jpg
48491,myntraDataSet\images\48491.jpg,48491.jpg
5383,myntraDataSet\images\5383.jpg,5383.jpg
7220,myntraDataSet\images\7220.jpg,7220.jpg
28962,myntraDataSet\images\28962.jpg,28962.jpg
6307,myntraDataSet\images\6307.jpg,6307.jpg
13242,myntraDataSet\images\13242.jpg,13242.jpg
33405,myntraDataSet\images\33405.jpg,33405.jpg
11997,myntraDataSet\images\11997.jpg,11997.jpg
54071,myntraDataSet\images\54071.jpg,54071.jpg
37324,myntraDataSet\images\37324.jpg,37324.jpg
25752,myntraDataSet\images\25752.jpg,25752.jpg
33900,myntraDataSet\images\33900.jpg,33900.jpg
43994,myntraDataSet\images\43994.jpg,43994.jpg
42816,myntraDataSet\images\42816.jpg,42816.jpg
58855,myntraDataSet\images\58855.jpg,58855.jpg
14637,myntraDataSet\images\14637.jpg,14637.jpg
18551,myntraDataSet\images\18551.jpg,18551.jpg
15351,myntraDataSet\images\15351.jpg,15351.jpg
26066,myntraDataSet\images\26066.jpg,26066.jpg
48511,myntraDataSet\images\48511.jpg,48511.jpg
6802,myntraDataSet\images\6802.jpg,6802.jpg
8529,myntraDataSet\images\8529.jpg,8529.jpg
39525,myntraDataSet\images\39525.jpg,39525.jpg
29289,myntraDataSet\images\29289.jpg,29289.jpg
56309,myntraDataSet\images\56309.jpg,56309.jpg
8388,myntraDataSet\images\8388.jpg,8388.jpg
28577,myntraDataSet\images\28577.jpg,28577.jpg
19725,myntraDataSet\images\19725.jpg,19725.jpg
37056,myntraDataSet\images\37056.jpg,37056.jpg
59463,myntraDataSet\images\59463.jpg,59463.jpg
57428,myntraDataSet\images\57428.jpg,57428.jpg
51811,myntraDataSet\images\51811.jpg,51811.jpg
45917,myntraDataSet\images\45917.jpg,45917.jpg
30233,myntraDataSet\images\30233.jpg,30233.jpg
32529,myntraDataSet\images\32529.jpg,32529.jpg
3658,myntraDataSet\images\3658.jpg,3658.jpg
37956,myntraDataSet\images\37956.jpg,37956.jpg
47192,myntraDataSet\images\47192.jpg,47192.jpg
20699,myntraDataSet\images\20699.jpg,20699.jpg
8611,myntraDataSet\images\8611.jpg,8611.jpg
18473,myntraDataSet\images\18473.jpg,18473.jpg
3413,myntraDataSet\images\3413.jpg,3413.jpg
13754,myntraDataSet\images\13754.jpg,13754.jpg
20624,myntraDataSet\images\20624.jpg,20624.jpg
50003,myntraDataSet\images\50003.jpg,50003.jpg
31930,myntraDataSet\images\31930.jpg,31930.jpg
18980,myntraDataSet\images\18980.jpg,18980.jpg
16232,myntraDataSet\images\16232.jpg,16232.jpg
6767,myntraDataSet\images\6767.jpg,6767.jpg
57789,myntraDataSet\images\57789.jpg,57789.jpg
56916,myntraDataSet\images\56916.jpg,56916.jpg
12487,myntraDataSet\images\12487.jpg,12487.jpg
53796,myntraDataSet\images\53796.jpg,53796.jpg
58057,myntraDataSet\images\58057.jpg,58057.jpg
55471,myntraDataSet\images\55471.jpg,55471.jpg
57874,myntraDataSet\images\57874.jpg,57874.jpg
13652,myntraDataSet\images\13652.jpg,13652.jpg
7801,myntraDataSet\images\7801.jpg,7801.jpg
30344,myntraDataSet\images\30344.jpg,30344.jpg
2044,myntraDataSet\images\2044.jpg,2044.jpg
57779,myntraDataSet\images\57779.jpg,57779.jpg
10567,myntraDataSet\images\10567.jpg,10567.jpg
11925,myntraDataSet\images\11925.jpg,11925.jpg
50446,myntraDataSet\images\50446.jpg,50446.jpg
40563,myntraDataSet\images\40563.jpg,40563.jpg
24289,myntraDataSet\images\24289.jpg,24289.jpg
38425,myntraDataSet\images\38425.jpg,38425.jpg
52902,myntraDataSet\images\52902.jpg,52902.jpg
27734,myntraDataSet\images\27734.jpg,27734.jpg
44379,myntraDataSet\images\44379.jpg,44379.jpg
32579,myntraDataSet\images\32579.jpg,32579.jpg
52517,myntraDataSet\images\52517.jpg,52517.jpg
37320,myntraDataSet\images\37320.jpg,37320.jpg
25176,myntraDataSet\images\25176.jpg,25176.jpg
34822,myntraDataSet\images\34822.jpg,34822.jpg
15341,myntraDataSet\images\15341.jpg,15341.jpg
53834,myntraDataSet\images\53834.jpg,53834.jpg
53566,myntraDataSet\images\53566.jpg,53566.jpg
30952,myntraDataSet\images\30952.jpg,30952.jpg
34558,myntraDataSet\images\34558.jpg,34558.jpg
43484,myntraDataSet\images\43484.jpg,43484.jpg
38456,myntraDataSet\images\38456.jpg,38456.jpg
58254,myntraDataSet\images\58254.jpg,58254.jpg
12994,myntraDataSet\images\12994.jpg,12994.jpg
50343,myntraDataSet\images\50343.jpg,50343.jpg
46896,myntraDataSet\images\46896.jpg,46896.jpg
47993,myntraDataSet\images\47993.jpg,47993.jpg
37611,myntraDataSet\images\37611.jpg,37611.jpg
11737,myntraDataSet\images\11737.jpg,11737.jpg
37156,myntraDataSet\images\37156.jpg,37156.jpg
36739,myntraDataSet\images\36739.jpg,36739.jpg
49126,myntraDataSet\images\49126.jpg,49126.jpg
48167,myntraDataSet\images\48167.jpg,48167.jpg
13165,myntraDataSet\images\13165.jpg,13165.jpg
7084,myntraDataSet\images\7084.jpg,7084.jpg
42414,myntraDataSet\images\42414.jpg,42414.jpg
50276,myntraDataSet\images\50276.jpg,50276.jpg
24045,myntraDataSet\images\24045.jpg,24045.jpg
10738,myntraDataSet\images\10738.jpg,10738.jpg
39568,myntraDataSet\images\39568.jpg,39568.jpg
53312,myntraDataSet\images\53312.jpg,53312.jpg
11297,myntraDataSet\images\11297.jpg,11297.jpg
43531,myntraDataSet\images\43531.jpg,43531.jpg
36845,myntraDataSet\images\36845.jpg,36845.jpg
12518,myntraDataSet\images\12518.jpg,12518.jpg
33538,myntraDataSet\images\33538.jpg,33538.jpg
54151,myntraDataSet\images\54151.jpg,54151.jpg
22042,myntraDataSet\images\22042.jpg,22042.jpg
46473,myntraDataSet\images\46473.jpg,46473.jpg
22633,myntraDataSet\images\22633.jpg,22633.jpg
17077,myntraDataSet\images\17077.jpg,17077.jpg
50560,myntraDataSet\images\50560.jpg,50560.jpg
16522,myntraDataSet\images\16522.jpg,16522.jpg
24006,myntraDataSet\images\24006.jpg,24006.jpg
20680,myntraDataSet\images\20680.jpg,20680.jpg
42586,myntraDataSet\images\42586.jpg,42586.jpg
10877,myntraDataSet\images\10877.jpg,10877.jpg
16057,myntraDataSet\images\16057.jpg,16057.jpg
35358,myntraDataSet\images\35358.jpg,35358.jpg
37097,myntraDataSet\images\37097.jpg,37097.jpg
34803,myntraDataSet\images\34803.jpg,34803.jpg
55812,myntraDataSet\images\55812.jpg,55812.jpg
14142,myntraDataSet\images\14142.jpg,14142.jpg
5545,myntraDataSet\images\5545.jpg,5545.jpg
26028,myntraDataSet\images\26028.jpg,26028.jpg
35018,myntraDataSet\images\35018.jpg,35018.jpg
20934,myntraDataSet\images\20934.jpg,20934.jpg
35897,myntraDataSet\images\35897.jpg,35897.jpg
2266,myntraDataSet\images\2266.jpg,2266.jpg
33773,myntraDataSet\images\33773.jpg,33773.jpg
31159,myntraDataSet\images\31159.jpg,31159.jpg
19355,myntraDataSet\images\19355.jpg,19355.jpg
46598,myntraDataSet\images\46598.jpg,46598.jpg
46559,myntraDataSet\images\46559.jpg,46559.jpg
2194,myntraDataSet\images\2194.jpg,2194.jpg
7597,myntraDataSet\images\7597.jpg,7597.jpg
17944,myntraDataSet\images\17944.jpg,17944.jpg
59978,myntraDataSet\images\59978.jpg,59978.jpg
25197,myntraDataSet\images\25197.jpg,25197.jpg
43098,myntraDataSet\images\43098.jpg,43098.jpg
37653,myntraDataSet\images\37653.jpg,37653.jpg
3915,myntraDataSet\images\3915.jpg,3915.jpg
35120,myntraDataSet\images\35120.jpg,35120.jpg
4103,myntraDataSet\images\4103.jpg,4103.jpg
54182,myntraDataSet\images\54182.jpg,54182.jpg
36759,myntraDataSet\images\36759.jpg,36759.jpg
1868,myntraDataSet\images\1868.jpg,1868.jpg
14717,myntraDataSet\images\14717.jpg,14717.jpg
59993,myntraDataSet\images\59993.jpg,59993.jpg
17315,myntraDataSet\images\17315.jpg,17315.jpg
51867,myntraDataSet\images\51867.jpg,51867.jpg
9856,myntraDataSet\images\9856.jpg,9856.jpg
54873,myntraDataSet\images\54873.jpg,54873.jpg
4453,myntraDataSet\images\4453.jpg,4453.jpg
22346,myntraDataSet\images\22346.jpg,22346.jpg
59616,myntraDataSet\images\59616.jpg,59616.jpg
36657,myntraDataSet\images\36657.jpg,36657.jpg
21440,myntraDataSet\images\21440.jpg,21440.jpg
9037,myntraDataSet\images\9037.jpg,9037.jpg
8802,myntraDataSet\images\8802.jpg,8802.jpg
6312,myntraDataSet\images\6312.jpg,6312.jpg
27740,myntraDataSet\images\27740.jpg,27740.jpg
17791,myntraDataSet\images\17791.jpg,17791.jpg
3249,myntraDataSet\images\3249.jpg,3249.jpg
30202,myntraDataSet\images\30202.jpg,30202.jpg
34398,myntraDataSet\images\34398.jpg,34398.jpg
