image_id,image_path,filename
25282,myntraDataSet\images\25282.jpg,25282.jpg
46470,myntraDataSet\images\46470.jpg,46470.jpg
1845,myntraDataSet\images\1845.jpg,1845.jpg
38835,myntraDataSet\images\38835.jpg,38835.jpg
48370,myntraDataSet\images\48370.jpg,48370.jpg
54731,myntraDataSet\images\54731.jpg,54731.jpg
10117,myntraDataSet\images\10117.jpg,10117.jpg
49059,myntraDataSet\images\49059.jpg,49059.jpg
47296,myntraDataSet\images\47296.jpg,47296.jpg
41350,myntraDataSet\images\41350.jpg,41350.jpg
53403,myntraDataSet\images\53403.jpg,53403.jpg
39998,myntraDataSet\images\39998.jpg,39998.jpg
20199,myntraDataSet\images\20199.jpg,20199.jpg
36142,myntraDataSet\images\36142.jpg,36142.jpg
23585,myntraDataSet\images\23585.jpg,23585.jpg
45720,myntraDataSet\images\45720.jpg,45720.jpg
45719,myntraDataSet\images\45719.jpg,45719.jpg
43333,myntraDataSet\images\43333.jpg,43333.jpg
55172,myntraDataSet\images\55172.jpg,55172.jpg
9573,myntraDataSet\images\9573.jpg,9573.jpg
29612,myntraDataSet\images\29612.jpg,29612.jpg
10758,myntraDataSet\images\10758.jpg,10758.jpg
31018,myntraDataSet\images\31018.jpg,31018.jpg
18937,myntraDataSet\images\18937.jpg,18937.jpg
44762,myntraDataSet\images\44762.jpg,44762.jpg
2588,myntraDataSet\images\2588.jpg,2588.jpg
42886,myntraDataSet\images\42886.jpg,42886.jpg
32431,myntraDataSet\images\32431.jpg,32431.jpg
14033,myntraDataSet\images\14033.jpg,14033.jpg
39232,myntraDataSet\images\39232.jpg,39232.jpg
24616,myntraDataSet\images\24616.jpg,24616.jpg
56055,myntraDataSet\images\56055.jpg,56055.jpg
3216,myntraDataSet\images\3216.jpg,3216.jpg
3752,myntraDataSet\images\3752.jpg,3752.jpg
46835,myntraDataSet\images\46835.jpg,46835.jpg
14298,myntraDataSet\images\14298.jpg,14298.jpg
43153,myntraDataSet\images\43153.jpg,43153.jpg
40449,myntraDataSet\images\40449.jpg,40449.jpg
47293,myntraDataSet\images\47293.jpg,47293.jpg
57513,myntraDataSet\images\57513.jpg,57513.jpg
14962,myntraDataSet\images\14962.jpg,14962.jpg
29918,myntraDataSet\images\29918.jpg,29918.jpg
56482,myntraDataSet\images\56482.jpg,56482.jpg
35799,myntraDataSet\images\35799.jpg,35799.jpg
28921,myntraDataSet\images\28921.jpg,28921.jpg
45125,myntraDataSet\images\45125.jpg,45125.jpg
59355,myntraDataSet\images\59355.jpg,59355.jpg
4870,myntraDataSet\images\4870.jpg,4870.jpg
57339,myntraDataSet\images\57339.jpg,57339.jpg
40161,myntraDataSet\images\40161.jpg,40161.jpg
16999,myntraDataSet\images\16999.jpg,16999.jpg
12837,myntraDataSet\images\12837.jpg,12837.jpg
14550,myntraDataSet\images\14550.jpg,14550.jpg
33715,myntraDataSet\images\33715.jpg,33715.jpg
41401,myntraDataSet\images\41401.jpg,41401.jpg
1804,myntraDataSet\images\1804.jpg,1804.jpg
38314,myntraDataSet\images\38314.jpg,38314.jpg
24686,myntraDataSet\images\24686.jpg,24686.jpg
50885,myntraDataSet\images\50885.jpg,50885.jpg
29384,myntraDataSet\images\29384.jpg,29384.jpg
32812,myntraDataSet\images\32812.jpg,32812.jpg
18768,myntraDataSet\images\18768.jpg,18768.jpg
56897,myntraDataSet\images\56897.jpg,56897.jpg
48673,myntraDataSet\images\48673.jpg,48673.jpg
16216,myntraDataSet\images\16216.jpg,16216.jpg
3045,myntraDataSet\images\3045.jpg,3045.jpg
39770,myntraDataSet\images\39770.jpg,39770.jpg
16989,myntraDataSet\images\16989.jpg,16989.jpg
30199,myntraDataSet\images\30199.jpg,30199.jpg
2032,myntraDataSet\images\2032.jpg,2032.jpg
12460,myntraDataSet\images\12460.jpg,12460.jpg
35992,myntraDataSet\images\35992.jpg,35992.jpg
56593,myntraDataSet\images\56593.jpg,56593.jpg
47662,myntraDataSet\images\47662.jpg,47662.jpg
34597,myntraDataSet\images\34597.jpg,34597.jpg
10826,myntraDataSet\images\10826.jpg,10826.jpg
6455,myntraDataSet\images\6455.jpg,6455.jpg
40405,myntraDataSet\images\40405.jpg,40405.jpg
8383,myntraDataSet\images\8383.jpg,8383.jpg
43763,myntraDataSet\images\43763.jpg,43763.jpg
25936,myntraDataSet\images\25936.jpg,25936.jpg
21973,myntraDataSet\images\21973.jpg,21973.jpg
24604,myntraDataSet\images\24604.jpg,24604.jpg
31423,myntraDataSet\images\31423.jpg,31423.jpg
24574,myntraDataSet\images\24574.jpg,24574.jpg
12722,myntraDataSet\images\12722.jpg,12722.jpg
37054,myntraDataSet\images\37054.jpg,37054.jpg
25251,myntraDataSet\images\25251.jpg,25251.jpg
32376,myntraDataSet\images\32376.jpg,32376.jpg
9659,myntraDataSet\images\9659.jpg,9659.jpg
50015,myntraDataSet\images\50015.jpg,50015.jpg
20804,myntraDataSet\images\20804.jpg,20804.jpg
53823,myntraDataSet\images\53823.jpg,53823.jpg
32744,myntraDataSet\images\32744.jpg,32744.jpg
26029,myntraDataSet\images\26029.jpg,26029.jpg
11468,myntraDataSet\images\11468.jpg,11468.jpg
39641,myntraDataSet\images\39641.jpg,39641.jpg
39117,myntraDataSet\images\39117.jpg,39117.jpg
53640,myntraDataSet\images\53640.jpg,53640.jpg
49933,myntraDataSet\images\49933.jpg,49933.jpg
21723,myntraDataSet\images\21723.jpg,21723.jpg
27928,myntraDataSet\images\27928.jpg,27928.jpg
7499,myntraDataSet\images\7499.jpg,7499.jpg
34064,myntraDataSet\images\34064.jpg,34064.jpg
43308,myntraDataSet\images\43308.jpg,43308.jpg
58006,myntraDataSet\images\58006.jpg,58006.jpg
57027,myntraDataSet\images\57027.jpg,57027.jpg
50213,myntraDataSet\images\50213.jpg,50213.jpg
3048,myntraDataSet\images\3048.jpg,3048.jpg
45166,myntraDataSet\images\45166.jpg,45166.jpg
20950,myntraDataSet\images\20950.jpg,20950.jpg
14555,myntraDataSet\images\14555.jpg,14555.jpg
57172,myntraDataSet\images\57172.jpg,57172.jpg
5630,myntraDataSet\images\5630.jpg,5630.jpg
57503,myntraDataSet\images\57503.jpg,57503.jpg
53543,myntraDataSet\images\53543.jpg,53543.jpg
16884,myntraDataSet\images\16884.jpg,16884.jpg
1561,myntraDataSet\images\1561.jpg,1561.jpg
59177,myntraDataSet\images\59177.jpg,59177.jpg
28968,myntraDataSet\images\28968.jpg,28968.jpg
56849,myntraDataSet\images\56849.jpg,56849.jpg
44802,myntraDataSet\images\44802.jpg,44802.jpg
13371,myntraDataSet\images\13371.jpg,13371.jpg
35907,myntraDataSet\images\35907.jpg,35907.jpg
51816,myntraDataSet\images\51816.jpg,51816.jpg
59451,myntraDataSet\images\59451.jpg,59451.jpg
57235,myntraDataSet\images\57235.jpg,57235.jpg
58129,myntraDataSet\images\58129.jpg,58129.jpg
28712,myntraDataSet\images\28712.jpg,28712.jpg
38582,myntraDataSet\images\38582.jpg,38582.jpg
53070,myntraDataSet\images\53070.jpg,53070.jpg
20769,myntraDataSet\images\20769.jpg,20769.jpg
47237,myntraDataSet\images\47237.jpg,47237.jpg
19485,myntraDataSet\images\19485.jpg,19485.jpg
9968,myntraDataSet\images\9968.jpg,9968.jpg
45424,myntraDataSet\images\45424.jpg,45424.jpg
46072,myntraDataSet\images\46072.jpg,46072.jpg
27263,myntraDataSet\images\27263.jpg,27263.jpg
19171,myntraDataSet\images\19171.jpg,19171.jpg
23716,myntraDataSet\images\23716.jpg,23716.jpg
44255,myntraDataSet\images\44255.jpg,44255.jpg
3544,myntraDataSet\images\3544.jpg,3544.jpg
18319,myntraDataSet\images\18319.jpg,18319.jpg
42598,myntraDataSet\images\42598.jpg,42598.jpg
54828,myntraDataSet\images\54828.jpg,54828.jpg
1885,myntraDataSet\images\1885.jpg,1885.jpg
28775,myntraDataSet\images\28775.jpg,28775.jpg
16879,myntraDataSet\images\16879.jpg,16879.jpg
43513,myntraDataSet\images\43513.jpg,43513.jpg
18614,myntraDataSet\images\18614.jpg,18614.jpg
46323,myntraDataSet\images\46323.jpg,46323.jpg
44790,myntraDataSet\images\44790.jpg,44790.jpg
53561,myntraDataSet\images\53561.jpg,53561.jpg
43500,myntraDataSet\images\43500.jpg,43500.jpg
25683,myntraDataSet\images\25683.jpg,25683.jpg
3550,myntraDataSet\images\3550.jpg,3550.jpg
46658,myntraDataSet\images\46658.jpg,46658.jpg
57897,myntraDataSet\images\57897.jpg,57897.jpg
30529,myntraDataSet\images\30529.jpg,30529.jpg
23519,myntraDataSet\images\23519.jpg,23519.jpg
6497,myntraDataSet\images\6497.jpg,6497.jpg
3374,myntraDataSet\images\3374.jpg,3374.jpg
17685,myntraDataSet\images\17685.jpg,17685.jpg
42124,myntraDataSet\images\42124.jpg,42124.jpg
35999,myntraDataSet\images\35999.jpg,35999.jpg
24945,myntraDataSet\images\24945.jpg,24945.jpg
53683,myntraDataSet\images\53683.jpg,53683.jpg
10510,myntraDataSet\images\10510.jpg,10510.jpg
11446,myntraDataSet\images\11446.jpg,11446.jpg
16792,myntraDataSet\images\16792.jpg,16792.jpg
17031,myntraDataSet\images\17031.jpg,17031.jpg
4883,myntraDataSet\images\4883.jpg,4883.jpg
32580,myntraDataSet\images\32580.jpg,32580.jpg
5841,myntraDataSet\images\5841.jpg,5841.jpg
42529,myntraDataSet\images\42529.jpg,42529.jpg
59452,myntraDataSet\images\59452.jpg,59452.jpg
35532,myntraDataSet\images\35532.jpg,35532.jpg
37864,myntraDataSet\images\37864.jpg,37864.jpg
20781,myntraDataSet\images\20781.jpg,20781.jpg
25874,myntraDataSet\images\25874.jpg,25874.jpg
17450,myntraDataSet\images\17450.jpg,17450.jpg
18742,myntraDataSet\images\18742.jpg,18742.jpg
38053,myntraDataSet\images\38053.jpg,38053.jpg
50587,myntraDataSet\images\50587.jpg,50587.jpg
51637,myntraDataSet\images\51637.jpg,51637.jpg
29779,myntraDataSet\images\29779.jpg,29779.jpg
16227,myntraDataSet\images\16227.jpg,16227.jpg
15253,myntraDataSet\images\15253.jpg,15253.jpg
4667,myntraDataSet\images\4667.jpg,4667.jpg
18017,myntraDataSet\images\18017.jpg,18017.jpg
15230,myntraDataSet\images\15230.jpg,15230.jpg
22998,myntraDataSet\images\22998.jpg,22998.jpg
19285,myntraDataSet\images\19285.jpg,19285.jpg
23541,myntraDataSet\images\23541.jpg,23541.jpg
31904,myntraDataSet\images\31904.jpg,31904.jpg
29017,myntraDataSet\images\29017.jpg,29017.jpg
44198,myntraDataSet\images\44198.jpg,44198.jpg
19424,myntraDataSet\images\19424.jpg,19424.jpg
41134,myntraDataSet\images\41134.jpg,41134.jpg
55134,myntraDataSet\images\55134.jpg,55134.jpg
4485,myntraDataSet\images\4485.jpg,4485.jpg
53140,myntraDataSet\images\53140.jpg,53140.jpg
32803,myntraDataSet\images\32803.jpg,32803.jpg
31824,myntraDataSet\images\31824.jpg,31824.jpg
5199,myntraDataSet\images\5199.jpg,5199.jpg
45201,myntraDataSet\images\45201.jpg,45201.jpg
51899,myntraDataSet\images\51899.jpg,51899.jpg
11077,myntraDataSet\images\11077.jpg,11077.jpg
22124,myntraDataSet\images\22124.jpg,22124.jpg
15631,myntraDataSet\images\15631.jpg,15631.jpg
20366,myntraDataSet\images\20366.jpg,20366.jpg
40301,myntraDataSet\images\40301.jpg,40301.jpg
37563,myntraDataSet\images\37563.jpg,37563.jpg
17508,myntraDataSet\images\17508.jpg,17508.jpg
23306,myntraDataSet\images\23306.jpg,23306.jpg
17638,myntraDataSet\images\17638.jpg,17638.jpg
3585,myntraDataSet\images\3585.jpg,3585.jpg
18303,myntraDataSet\images\18303.jpg,18303.jpg
49921,myntraDataSet\images\49921.jpg,49921.jpg
17849,myntraDataSet\images\17849.jpg,17849.jpg
59508,myntraDataSet\images\59508.jpg,59508.jpg
33111,myntraDataSet\images\33111.jpg,33111.jpg
17284,myntraDataSet\images\17284.jpg,17284.jpg
8863,myntraDataSet\images\8863.jpg,8863.jpg
10284,myntraDataSet\images\10284.jpg,10284.jpg
22332,myntraDataSet\images\22332.jpg,22332.jpg
42098,myntraDataSet\images\42098.jpg,42098.jpg
58063,myntraDataSet\images\58063.jpg,58063.jpg
46045,myntraDataSet\images\46045.jpg,46045.jpg
31828,myntraDataSet\images\31828.jpg,31828.jpg
5289,myntraDataSet\images\5289.jpg,5289.jpg
58549,myntraDataSet\images\58549.jpg,58549.jpg
14351,myntraDataSet\images\14351.jpg,14351.jpg
21219,myntraDataSet\images\21219.jpg,21219.jpg
34650,myntraDataSet\images\34650.jpg,34650.jpg
39205,myntraDataSet\images\39205.jpg,39205.jpg
27883,myntraDataSet\images\27883.jpg,27883.jpg
5022,myntraDataSet\images\5022.jpg,5022.jpg
9362,myntraDataSet\images\9362.jpg,9362.jpg
49029,myntraDataSet\images\49029.jpg,49029.jpg
34744,myntraDataSet\images\34744.jpg,34744.jpg
1754,myntraDataSet\images\1754.jpg,1754.jpg
34646,myntraDataSet\images\34646.jpg,34646.jpg
22614,myntraDataSet\images\22614.jpg,22614.jpg
6513,myntraDataSet\images\6513.jpg,6513.jpg
59535,myntraDataSet\images\59535.jpg,59535.jpg
9454,myntraDataSet\images\9454.jpg,9454.jpg
45415,myntraDataSet\images\45415.jpg,45415.jpg
49288,myntraDataSet\images\49288.jpg,49288.jpg
7372,myntraDataSet\images\7372.jpg,7372.jpg
48038,myntraDataSet\images\48038.jpg,48038.jpg
47868,myntraDataSet\images\47868.jpg,47868.jpg
23609,myntraDataSet\images\23609.jpg,23609.jpg
40547,myntraDataSet\images\40547.jpg,40547.jpg
13070,myntraDataSet\images\13070.jpg,13070.jpg
2654,myntraDataSet\images\2654.jpg,2654.jpg
16955,myntraDataSet\images\16955.jpg,16955.jpg
33406,myntraDataSet\images\33406.jpg,33406.jpg
26881,myntraDataSet\images\26881.jpg,26881.jpg
55321,myntraDataSet\images\55321.jpg,55321.jpg
41593,myntraDataSet\images\41593.jpg,41593.jpg
52045,myntraDataSet\images\52045.jpg,52045.jpg
26608,myntraDataSet\images\26608.jpg,26608.jpg
15744,myntraDataSet\images\15744.jpg,15744.jpg
35203,myntraDataSet\images\35203.jpg,35203.jpg
30160,myntraDataSet\images\30160.jpg,30160.jpg
43504,myntraDataSet\images\43504.jpg,43504.jpg
4461,myntraDataSet\images\4461.jpg,4461.jpg
56856,myntraDataSet\images\56856.jpg,56856.jpg
57968,myntraDataSet\images\57968.jpg,57968.jpg
19385,myntraDataSet\images\19385.jpg,19385.jpg
48865,myntraDataSet\images\48865.jpg,48865.jpg
22861,myntraDataSet\images\22861.jpg,22861.jpg
22571,myntraDataSet\images\22571.jpg,22571.jpg
26665,myntraDataSet\images\26665.jpg,26665.jpg
38844,myntraDataSet\images\38844.jpg,38844.jpg
25585,myntraDataSet\images\25585.jpg,25585.jpg
34058,myntraDataSet\images\34058.jpg,34058.jpg
13954,myntraDataSet\images\13954.jpg,13954.jpg
49144,myntraDataSet\images\49144.jpg,49144.jpg
7222,myntraDataSet\images\7222.jpg,7222.jpg
42603,myntraDataSet\images\42603.jpg,42603.jpg
19765,myntraDataSet\images\19765.jpg,19765.jpg
35410,myntraDataSet\images\35410.jpg,35410.jpg
6404,myntraDataSet\images\6404.jpg,6404.jpg
46793,myntraDataSet\images\46793.jpg,46793.jpg
9248,myntraDataSet\images\9248.jpg,9248.jpg
8017,myntraDataSet\images\8017.jpg,8017.jpg
50279,myntraDataSet\images\50279.jpg,50279.jpg
17588,myntraDataSet\images\17588.jpg,17588.jpg
48559,myntraDataSet\images\48559.jpg,48559.jpg
34354,myntraDataSet\images\34354.jpg,34354.jpg
40782,myntraDataSet\images\40782.jpg,40782.jpg
7581,myntraDataSet\images\7581.jpg,7581.jpg
23472,myntraDataSet\images\23472.jpg,23472.jpg
49103,myntraDataSet\images\49103.jpg,49103.jpg
55131,myntraDataSet\images\55131.jpg,55131.jpg
27283,myntraDataSet\images\27283.jpg,27283.jpg
33439,myntraDataSet\images\33439.jpg,33439.jpg
44660,myntraDataSet\images\44660.jpg,44660.jpg
42937,myntraDataSet\images\42937.jpg,42937.jpg
44095,myntraDataSet\images\44095.jpg,44095.jpg
31642,myntraDataSet\images\31642.jpg,31642.jpg
36978,myntraDataSet\images\36978.jpg,36978.jpg
42620,myntraDataSet\images\42620.jpg,42620.jpg
36734,myntraDataSet\images\36734.jpg,36734.jpg
9351,myntraDataSet\images\9351.jpg,9351.jpg
18830,myntraDataSet\images\18830.jpg,18830.jpg
45162,myntraDataSet\images\45162.jpg,45162.jpg
34027,myntraDataSet\images\34027.jpg,34027.jpg
34956,myntraDataSet\images\34956.jpg,34956.jpg
4910,myntraDataSet\images\4910.jpg,4910.jpg
36025,myntraDataSet\images\36025.jpg,36025.jpg
3584,myntraDataSet\images\3584.jpg,3584.jpg
4885,myntraDataSet\images\4885.jpg,4885.jpg
28488,myntraDataSet\images\28488.jpg,28488.jpg
22094,myntraDataSet\images\22094.jpg,22094.jpg
50947,myntraDataSet\images\50947.jpg,50947.jpg
1876,myntraDataSet\images\1876.jpg,1876.jpg
59839,myntraDataSet\images\59839.jpg,59839.jpg
39942,myntraDataSet\images\39942.jpg,39942.jpg
54871,myntraDataSet\images\54871.jpg,54871.jpg
56497,myntraDataSet\images\56497.jpg,56497.jpg
2661,myntraDataSet\images\2661.jpg,2661.jpg
21292,myntraDataSet\images\21292.jpg,21292.jpg
52992,myntraDataSet\images\52992.jpg,52992.jpg
54533,myntraDataSet\images\54533.jpg,54533.jpg
34118,myntraDataSet\images\34118.jpg,34118.jpg
55866,myntraDataSet\images\55866.jpg,55866.jpg
44949,myntraDataSet\images\44949.jpg,44949.jpg
50868,myntraDataSet\images\50868.jpg,50868.jpg
4523,myntraDataSet\images\4523.jpg,4523.jpg
52182,myntraDataSet\images\52182.jpg,52182.jpg
39195,myntraDataSet\images\39195.jpg,39195.jpg
9119,myntraDataSet\images\9119.jpg,9119.jpg
58895,myntraDataSet\images\58895.jpg,58895.jpg
37893,myntraDataSet\images\37893.jpg,37893.jpg
3285,myntraDataSet\images\3285.jpg,3285.jpg
34432,myntraDataSet\images\34432.jpg,34432.jpg
37625,myntraDataSet\images\37625.jpg,37625.jpg
38803,myntraDataSet\images\38803.jpg,38803.jpg
29642,myntraDataSet\images\29642.jpg,29642.jpg
25887,myntraDataSet\images\25887.jpg,25887.jpg
27280,myntraDataSet\images\27280.jpg,27280.jpg
49470,myntraDataSet\images\49470.jpg,49470.jpg
21903,myntraDataSet\images\21903.jpg,21903.jpg
12712,myntraDataSet\images\12712.jpg,12712.jpg
46665,myntraDataSet\images\46665.jpg,46665.jpg
30761,myntraDataSet\images\30761.jpg,30761.jpg
27193,myntraDataSet\images\27193.jpg,27193.jpg
6542,myntraDataSet\images\6542.jpg,6542.jpg
18639,myntraDataSet\images\18639.jpg,18639.jpg
22305,myntraDataSet\images\22305.jpg,22305.jpg
20173,myntraDataSet\images\20173.jpg,20173.jpg
5619,myntraDataSet\images\5619.jpg,5619.jpg
11825,myntraDataSet\images\11825.jpg,11825.jpg
20874,myntraDataSet\images\20874.jpg,20874.jpg
20180,myntraDataSet\images\20180.jpg,20180.jpg
36621,myntraDataSet\images\36621.jpg,36621.jpg
2377,myntraDataSet\images\2377.jpg,2377.jpg
11389,myntraDataSet\images\11389.jpg,11389.jpg
15996,myntraDataSet\images\15996.jpg,15996.jpg
22322,myntraDataSet\images\22322.jpg,22322.jpg
10597,myntraDataSet\images\10597.jpg,10597.jpg
26280,myntraDataSet\images\26280.jpg,26280.jpg
10765,myntraDataSet\images\10765.jpg,10765.jpg
43004,myntraDataSet\images\43004.jpg,43004.jpg
47164,myntraDataSet\images\47164.jpg,47164.jpg
2895,myntraDataSet\images\2895.jpg,2895.jpg
39886,myntraDataSet\images\39886.jpg,39886.jpg
27203,myntraDataSet\images\27203.jpg,27203.jpg
9211,myntraDataSet\images\9211.jpg,9211.jpg
36497,myntraDataSet\images\36497.jpg,36497.jpg
35099,myntraDataSet\images\35099.jpg,35099.jpg
11916,myntraDataSet\images\11916.jpg,11916.jpg
50501,myntraDataSet\images\50501.jpg,50501.jpg
39762,myntraDataSet\images\39762.jpg,39762.jpg
54393,myntraDataSet\images\54393.jpg,54393.jpg
2728,myntraDataSet\images\2728.jpg,2728.jpg
11805,myntraDataSet\images\11805.jpg,11805.jpg
5344,myntraDataSet\images\5344.jpg,5344.jpg
46273,myntraDataSet\images\46273.jpg,46273.jpg
49815,myntraDataSet\images\49815.jpg,49815.jpg
15748,myntraDataSet\images\15748.jpg,15748.jpg
5906,myntraDataSet\images\5906.jpg,5906.jpg
2985,myntraDataSet\images\2985.jpg,2985.jpg
50652,myntraDataSet\images\50652.jpg,50652.jpg
38132,myntraDataSet\images\38132.jpg,38132.jpg
33165,myntraDataSet\images\33165.jpg,33165.jpg
40765,myntraDataSet\images\40765.jpg,40765.jpg
52576,myntraDataSet\images\52576.jpg,52576.jpg
6067,myntraDataSet\images\6067.jpg,6067.jpg
4317,myntraDataSet\images\4317.jpg,4317.jpg
17719,myntraDataSet\images\17719.jpg,17719.jpg
58537,myntraDataSet\images\58537.jpg,58537.jpg
35022,myntraDataSet\images\35022.jpg,35022.jpg
10173,myntraDataSet\images\10173.jpg,10173.jpg
56489,myntraDataSet\images\56489.jpg,56489.jpg
35026,myntraDataSet\images\35026.jpg,35026.jpg
19116,myntraDataSet\images\19116.jpg,19116.jpg
15055,myntraDataSet\images\15055.jpg,15055.jpg
